# --- OpenRouter 모델 설정 (LLM_BACKEND=openrouter) ---
image: nvidia/nemotron-nano-12b-v2-vl:free
text: nex-agi/nex-n2-pro:free
classifier_model: openai/gpt-oss-20b:free
qa_model: nex-agi/nex-n2-pro:free
summary_model: nex-agi/nex-n2-pro:free
rag_query_model: openai/gpt-oss-20b:free

# --- Ollama 로컬 모델 설정 (LLM_BACKEND=ollama) ---
# 서버 사양: Xeon Silver 4208 x2, 251GB RAM (GPU 없음, CPU 추론)
# 출처: HuggingFace 무료 오픈소스 모델 (Apache 2.0 / MIT / LGPL)
#
# 메모리 사용 합계: QA ~20GB + Classifier ~1.6GB + Vision ~5GB = ~27GB
#
# Ollama HuggingFace 직접 사용법 (v0.6.4+):
#   ollama pull hf.co/bartowski/Qwen2.5-32B-Instruct-GGUF:Q4_K_M
#   ollama pull hf.co/bartowski/Qwen2-VL-7B-Instruct-GGUF:Q4_K_M
#   ollama pull hf.co/bartowski/EXAONE-3.5-2.4B-Instruct-GGUF:Q4_K_M

# QA/요약: Qwen2.5-32B — 한국어 최상위 오픈소스, Q4_K_M 약 20GB
# HuggingFace: https://huggingface.co/Qwen/Qwen2.5-32B-Instruct
ollama_qa_model: qwen2.5:32b-instruct-q4_K_M
ollama_summary_model: qwen2.5:32b-instruct-q4_K_M

# 분류기/RAG: EXAONE-3.5-2.4B — LG AI Research 한국어 특화, Q4_K_M 약 1.6GB
# HuggingFace: https://huggingface.co/LGAI-EXAONE/EXAONE-3.5-2.4B-Instruct (LGPL-3.0)
ollama_classifier_model: exaone3.5:2.4b-it-q4_K_M
ollama_rag_query_model: exaone3.5:2.4b-it-q4_K_M

# 비전: Qwen2-VL-7B — 한국어+이미지 이해 오픈소스 최고 성능, Q4_K_M 약 5GB
# HuggingFace: https://huggingface.co/Qwen/Qwen2-VL-7B-Instruct
ollama_image: qwen2-vl:7b-instruct-q4_K_M
